date,closingprice,nextdayPrice
2020-01-02 00:00:00-05:00,73.44939422607422,72.73531341552734
2020-01-03 00:00:00-05:00,72.73531341552734,73.31491088867188
2020-01-06 00:00:00-05:00,73.31491088867188,72.9700927734375
2020-01-07 00:00:00-05:00,72.9700927734375,74.1438980102539
2020-01-08 00:00:00-05:00,74.1438980102539,75.7187728881836
2020-01-09 00:00:00-05:00,75.7187728881836,75.88996124267578
2020-01-10 00:00:00-05:00,75.88996124267578,77.51129913330078
2020-01-13 00:00:00-05:00,77.51129913330078,76.46463775634766
2020-01-14 00:00:00-05:00,76.46463775634766,76.136962890625
2020-01-15 00:00:00-05:00,76.136962890625,77.09066772460938
2020-01-16 00:00:00-05:00,77.09066772460938,77.94415283203125
2020-01-17 00:00:00-05:00,77.94415283203125,77.41593170166016
2020-01-21 00:00:00-05:00,77.41593170166016,77.69226837158203
2020-01-22 00:00:00-05:00,77.69226837158203,78.06640625
2020-01-23 00:00:00-05:00,78.06640625,77.84143829345703
2020-01-24 00:00:00-05:00,77.84143829345703,75.552490234375
2020-01-27 00:00:00-05:00,75.552490234375,77.6898193359375
2020-01-28 00:00:00-05:00,77.6898193359375,79.31605529785156
2020-01-29 00:00:00-05:00,79.31605529785156,79.20110321044922
2020-01-30 00:00:00-05:00,79.20110321044922,75.6894302368164
2020-01-31 00:00:00-05:00,75.6894302368164,75.48155212402344
2020-02-03 00:00:00-05:00,75.48155212402344,77.97350311279297
2020-02-04 00:00:00-05:00,77.97350311279297,78.60932159423828
2020-02-05 00:00:00-05:00,78.60932159423828,79.52880859375
2020-02-06 00:00:00-05:00,79.52880859375,78.44779205322266
2020-02-07 00:00:00-05:00,78.44779205322266,78.82038116455078
2020-02-10 00:00:00-05:00,78.82038116455078,78.34483337402344
2020-02-11 00:00:00-05:00,78.34483337402344,80.20535278320312
2020-02-12 00:00:00-05:00,80.20535278320312,79.63420867919922
2020-02-13 00:00:00-05:00,79.63420867919922,79.65380859375
2020-02-14 00:00:00-05:00,79.65380859375,78.1953353881836
2020-02-18 00:00:00-05:00,78.1953353881836,79.32779693603516
2020-02-19 00:00:00-05:00,79.32779693603516,78.51396942138672
2020-02-20 00:00:00-05:00,78.51396942138672,76.73680114746094
2020-02-21 00:00:00-05:00,76.73680114746094,73.09178924560547
2020-02-24 00:00:00-05:00,73.09178924560547,70.61600494384766
2020-02-25 00:00:00-05:00,70.61600494384766,71.73624420166016
2020-02-26 00:00:00-05:00,71.73624420166016,67.04696655273438
2020-02-27 00:00:00-05:00,67.04696655273438,67.00775146484375
2020-02-28 00:00:00-05:00,67.00775146484375,73.24620819091797
2020-03-02 00:00:00-05:00,73.24620819091797,70.91996002197266
2020-03-03 00:00:00-05:00,70.91996002197266,74.20954895019531
2020-03-04 00:00:00-05:00,74.20954895019531,71.80242156982422
2020-03-05 00:00:00-05:00,71.80242156982422,70.848876953125
2020-03-06 00:00:00-05:00,70.848876953125,65.24528503417969
2020-03-09 00:00:00-04:00,65.24528503417969,69.9443588256836
2020-03-10 00:00:00-04:00,69.9443588256836,67.51515197753906
2020-03-11 00:00:00-04:00,67.51515197753906,60.84770965576172
2020-03-12 00:00:00-04:00,60.84770965576172,68.13777923583984
2020-03-13 00:00:00-04:00,68.13777923583984,59.3720588684082
2020-03-16 00:00:00-04:00,59.3720588684082,61.98265838623047
2020-03-17 00:00:00-04:00,61.98265838623047,60.46532440185547
2020-03-18 00:00:00-04:00,60.46532440185547,60.002037048339844
2020-03-19 00:00:00-04:00,60.002037048339844,56.192779541015625
2020-03-20 00:00:00-04:00,56.192779541015625,54.99900436401367
2020-03-23 00:00:00-04:00,54.99900436401367,60.51679992675781
2020-03-24 00:00:00-04:00,60.51679992675781,60.183433532714844
2020-03-25 00:00:00-04:00,60.183433532714844,63.3504638671875
2020-03-26 00:00:00-04:00,63.3504638671875,60.72760772705078
2020-03-27 00:00:00-04:00,60.72760772705078,62.460655212402344
2020-03-30 00:00:00-04:00,62.460655212402344,62.33317565917969
2020-03-31 00:00:00-04:00,62.33317565917969,59.053401947021484
2020-04-01 00:00:00-04:00,59.053401947021484,60.03880310058594
2020-04-02 00:00:00-04:00,60.03880310058594,59.17596435546875
2020-04-03 00:00:00-04:00,59.17596435546875,64.33832550048828
2020-04-06 00:00:00-04:00,64.33832550048828,63.59313201904297
2020-04-07 00:00:00-04:00,63.59313201904297,65.22078704833984
2020-04-08 00:00:00-04:00,65.22078704833984,65.69142150878906
2020-04-09 00:00:00-04:00,65.69142150878906,66.98077392578125
2020-04-13 00:00:00-04:00,66.98077392578125,70.36351776123047
2020-04-14 00:00:00-04:00,70.36351776123047,69.72130584716797
2020-04-15 00:00:00-04:00,69.72130584716797,70.27527618408203
2020-04-16 00:00:00-04:00,70.27527618408203,69.32173156738281
2020-04-17 00:00:00-04:00,69.32173156738281,67.88285064697266
2020-04-20 00:00:00-04:00,67.88285064697266,65.78457641601562
2020-04-21 00:00:00-04:00,65.78457641601562,67.67940521240234
2020-04-22 00:00:00-04:00,67.67940521240234,67.41710662841797
2020-04-23 00:00:00-04:00,67.41710662841797,69.36341094970703
2020-04-24 00:00:00-04:00,69.36341094970703,69.41244506835938
2020-04-27 00:00:00-04:00,69.41244506835938,68.28730010986328
2020-04-28 00:00:00-04:00,68.28730010986328,70.53021240234375
2020-04-29 00:00:00-04:00,70.53021240234375,72.01811981201172
2020-04-30 00:00:00-04:00,72.01811981201172,70.85868835449219
2020-05-01 00:00:00-04:00,70.85868835449219,71.86125946044922
2020-05-04 00:00:00-04:00,71.86125946044922,72.9398193359375
2020-05-05 00:00:00-04:00,72.9398193359375,73.69234466552734
2020-05-06 00:00:00-04:00,73.69234466552734,74.45470428466797
2020-05-07 00:00:00-04:00,74.45470428466797,76.22684478759766
2020-05-08 00:00:00-04:00,76.22684478759766,77.42628479003906
2020-05-11 00:00:00-04:00,77.42628479003906,76.54144287109375
2020-05-12 00:00:00-04:00,76.54144287109375,75.61727142333984
2020-05-13 00:00:00-04:00,75.61727142333984,76.08181762695312
2020-05-14 00:00:00-04:00,76.08181762695312,75.63202667236328
2020-05-15 00:00:00-04:00,75.63202667236328,77.41398620605469
2020-05-18 00:00:00-04:00,77.41398620605469,76.96666717529297
2020-05-19 00:00:00-04:00,76.96666717529297,78.4635009765625
2020-05-20 00:00:00-04:00,78.4635009765625,77.87853240966797
2020-05-21 00:00:00-04:00,77.87853240966797,78.37995147705078
2020-05-22 00:00:00-04:00,78.37995147705078,77.84903717041016
2020-05-26 00:00:00-04:00,77.84903717041016,78.18821716308594
2020-05-27 00:00:00-04:00,78.18821716308594,78.22264862060547
2020-05-28 00:00:00-04:00,78.22264862060547,78.14643859863281
2020-05-29 00:00:00-04:00,78.14643859863281,79.10749053955078
2020-06-01 00:00:00-04:00,79.10749053955078,79.47370910644531
2020-06-02 00:00:00-04:00,79.47370910644531,79.91122436523438
2020-06-03 00:00:00-04:00,79.91122436523438,79.22301483154297
2020-06-04 00:00:00-04:00,79.22301483154297,81.47935485839844
2020-06-05 00:00:00-04:00,81.47935485839844,81.96110534667969
2020-06-08 00:00:00-04:00,81.96110534667969,84.54927825927734
2020-06-09 00:00:00-04:00,84.54927825927734,86.72452545166016
2020-06-10 00:00:00-04:00,86.72452545166016,82.56082916259766
2020-06-11 00:00:00-04:00,82.56082916259766,83.27361297607422
2020-06-12 00:00:00-04:00,83.27361297607422,84.30348205566406
2020-06-15 00:00:00-04:00,84.30348205566406,86.53770446777344
2020-06-16 00:00:00-04:00,86.53770446777344,86.41727447509766
2020-06-17 00:00:00-04:00,86.41727447509766,86.4516830444336
2020-06-18 00:00:00-04:00,86.4516830444336,85.95764923095703
2020-06-19 00:00:00-04:00,85.95764923095703,88.20663452148438
2020-06-22 00:00:00-04:00,88.20663452148438,90.08938598632812
2020-06-23 00:00:00-04:00,90.08938598632812,88.49913024902344
2020-06-24 00:00:00-04:00,88.49913024902344,89.67399597167969
2020-06-25 00:00:00-04:00,89.67399597167969,86.91868591308594
2020-06-26 00:00:00-04:00,86.91868591308594,88.9218978881836
2020-06-29 00:00:00-04:00,88.9218978881836,89.66415405273438
2020-06-30 00:00:00-04:00,89.66415405273438,89.49456787109375
2020-07-01 00:00:00-04:00,89.49456787109375,89.49456787109375
2020-07-02 00:00:00-04:00,89.49456787109375,91.88858795166016
2020-07-06 00:00:00-04:00,91.88858795166016,91.60345458984375
2020-07-07 00:00:00-04:00,91.60345458984375,93.73690032958984
2020-07-08 00:00:00-04:00,93.73690032958984,94.1399917602539
2020-07-09 00:00:00-04:00,94.1399917602539,94.3046875
2020-07-10 00:00:00-04:00,94.3046875,93.86962127685547
2020-07-13 00:00:00-04:00,93.86962127685547,95.42302703857422
2020-07-14 00:00:00-04:00,95.42302703857422,96.07926940917969
2020-07-15 00:00:00-04:00,96.07926940917969,94.89703369140625
2020-07-16 00:00:00-04:00,94.89703369140625,94.70530700683594
2020-07-17 00:00:00-04:00,94.70530700683594,96.70112609863281
2020-07-20 00:00:00-04:00,96.70112609863281,95.36650085449219
2020-07-21 00:00:00-04:00,95.36650085449219,95.63439178466797
2020-07-22 00:00:00-04:00,95.63439178466797,91.2814712524414
2020-07-23 00:00:00-04:00,91.2814712524414,91.05533599853516
2020-07-24 00:00:00-04:00,91.05533599853516,93.21337890625
2020-07-27 00:00:00-04:00,93.21337890625,91.6821060180664
2020-07-28 00:00:00-04:00,91.6821060180664,93.43951416015625
2020-07-29 00:00:00-04:00,93.43951416015625,94.57013702392578
2020-07-30 00:00:00-04:00,94.57013702392578,104.47055053710938
2020-07-31 00:00:00-04:00,104.47055053710938,107.10296630859375
2020-08-03 00:00:00-04:00,107.10296630859375,107.81820678710938
2020-08-04 00:00:00-04:00,107.81820678710938,108.20903015136719
2020-08-05 00:00:00-04:00,108.20903015136719,111.98432922363281
2020-08-06 00:00:00-04:00,111.98432922363281,109.43830108642578
2020-08-07 00:00:00-04:00,109.43830108642578,111.02896118164062
2020-08-10 00:00:00-04:00,111.02896118164062,107.72698211669922
2020-08-11 00:00:00-04:00,107.72698211669922,111.30720520019531
2020-08-12 00:00:00-04:00,111.30720520019531,113.2770767211914
2020-08-13 00:00:00-04:00,113.2770767211914,113.1761245727539
2020-08-14 00:00:00-04:00,113.1761245727539,112.8806381225586
2020-08-17 00:00:00-04:00,112.8806381225586,113.82125854492188
2020-08-18 00:00:00-04:00,113.82125854492188,113.96405792236328
2020-08-19 00:00:00-04:00,113.96405792236328,116.49288177490234
2020-08-20 00:00:00-04:00,116.49288177490234,122.49604034423828
2020-08-21 00:00:00-04:00,122.49604034423828,123.96112060546875
2020-08-24 00:00:00-04:00,123.96112060546875,122.94416809082031
2020-08-25 00:00:00-04:00,122.94416809082031,124.6161117553711
2020-08-26 00:00:00-04:00,124.6161117553711,123.12639617919922
2020-08-27 00:00:00-04:00,123.12639617919922,122.92696380615234
2020-08-28 00:00:00-04:00,122.92696380615234,127.09567260742188
2020-08-31 00:00:00-04:00,127.09567260742188,132.15818786621094
2020-09-01 00:00:00-04:00,132.15818786621094,129.4200897216797
2020-09-02 00:00:00-04:00,129.4200897216797,119.05862426757812
2020-09-03 00:00:00-04:00,119.05862426757812,119.13742065429688
2020-09-04 00:00:00-04:00,119.13742065429688,111.12005615234375
2020-09-08 00:00:00-04:00,111.12005615234375,115.5522689819336
2020-09-09 00:00:00-04:00,115.5522689819336,111.77996826171875
2020-09-10 00:00:00-04:00,111.77996826171875,110.31241607666016
2020-09-11 00:00:00-04:00,110.31241607666016,113.62178802490234
2020-09-14 00:00:00-04:00,113.62178802490234,113.79907989501953
2020-09-15 00:00:00-04:00,113.79907989501953,110.4404525756836
2020-09-16 00:00:00-04:00,110.4404525756836,108.67744445800781
2020-09-17 00:00:00-04:00,108.67744445800781,105.23017883300781
2020-09-18 00:00:00-04:00,105.23017883300781,108.42135620117188
2020-09-21 00:00:00-04:00,108.42135620117188,110.12528991699219
2020-09-22 00:00:00-04:00,110.12528991699219,105.5059585571289
2020-09-23 00:00:00-04:00,105.5059585571289,106.5893783569336
2020-09-24 00:00:00-04:00,106.5893783569336,110.58821105957031
2020-09-25 00:00:00-04:00,110.58821105957031,113.22781372070312
2020-09-28 00:00:00-04:00,113.22781372070312,112.37091827392578
2020-09-29 00:00:00-04:00,112.37091827392578,114.06501007080078
2020-09-30 00:00:00-04:00,114.06501007080078,115.03025817871094
2020-10-01 00:00:00-04:00,115.03025817871094,111.3170394897461
2020-10-02 00:00:00-04:00,111.3170394897461,114.74462127685547
2020-10-05 00:00:00-04:00,114.74462127685547,111.4549331665039
2020-10-06 00:00:00-04:00,111.4549331665039,113.34602355957031
2020-10-07 00:00:00-04:00,113.34602355957031,113.2376708984375
2020-10-08 00:00:00-04:00,113.2376708984375,115.2075424194336
2020-10-09 00:00:00-04:00,115.2075424194336,122.52558898925781
2020-10-12 00:00:00-04:00,122.52558898925781,119.27530670166016
2020-10-13 00:00:00-04:00,119.27530670166016,119.36395263671875
2020-10-14 00:00:00-04:00,119.36395263671875,118.89118194580078
2020-10-15 00:00:00-04:00,118.89118194580078,117.22664642333984
2020-10-16 00:00:00-04:00,117.22664642333984,114.23247528076172
2020-10-19 00:00:00-04:00,114.23247528076172,115.73941040039062
2020-10-20 00:00:00-04:00,115.73941040039062,115.10903930664062
2020-10-21 00:00:00-04:00,115.10903930664062,114.00592803955078
2020-10-22 00:00:00-04:00,114.00592803955078,113.3066177368164
2020-10-23 00:00:00-04:00,113.3066177368164,113.31646728515625
2020-10-26 00:00:00-04:00,113.31646728515625,114.84310913085938
2020-10-27 00:00:00-04:00,114.84310913085938,109.52445983886719
2020-10-28 00:00:00-04:00,109.52445983886719,113.58238983154297
2020-10-29 00:00:00-04:00,113.58238983154297,107.21974182128906
2020-10-30 00:00:00-04:00,107.21974182128906,107.13108825683594
2020-11-02 00:00:00-05:00,107.13108825683594,108.77593231201172
2020-11-03 00:00:00-05:00,108.77593231201172,113.21797180175781
2020-11-04 00:00:00-05:00,113.21797180175781,117.23649597167969
2020-11-05 00:00:00-05:00,117.23649597167969,117.10330963134766
2020-11-06 00:00:00-05:00,117.10330963134766,114.76498413085938
2020-11-09 00:00:00-05:00,114.76498413085938,114.41967010498047
2020-11-10 00:00:00-05:00,114.41967010498047,117.89261627197266
2020-11-11 00:00:00-05:00,117.89261627197266,117.61636352539062
2020-11-12 00:00:00-05:00,117.61636352539062,117.66569519042969
2020-11-13 00:00:00-05:00,117.66569519042969,118.69178009033203
2020-11-16 00:00:00-05:00,118.69178009033203,117.79395294189453
2020-11-17 00:00:00-05:00,117.79395294189453,116.45213317871094
2020-11-18 00:00:00-05:00,116.45213317871094,117.05397033691406
2020-11-19 00:00:00-05:00,117.05397033691406,115.77135467529297
2020-11-20 00:00:00-05:00,115.77135467529297,112.3280029296875
2020-11-23 00:00:00-05:00,112.3280029296875,113.63037109375
2020-11-24 00:00:00-05:00,113.63037109375,114.4788589477539
2020-11-25 00:00:00-05:00,114.4788589477539,115.0313720703125
2020-11-27 00:00:00-05:00,115.0313720703125,117.45849609375
2020-11-30 00:00:00-05:00,117.45849609375,121.07942962646484
2020-12-01 00:00:00-05:00,121.07942962646484,121.43462371826172
2020-12-02 00:00:00-05:00,121.43462371826172,121.29649353027344
2020-12-03 00:00:00-05:00,121.29649353027344,120.61572265625
2020-12-04 00:00:00-05:00,120.61572265625,122.09565734863281
2020-12-07 00:00:00-05:00,122.09565734863281,122.71723175048828
2020-12-08 00:00:00-05:00,122.71723175048828,120.15200805664062
2020-12-09 00:00:00-05:00,120.15200805664062,121.59248352050781
2020-12-10 00:00:00-05:00,121.59248352050781,120.7735824584961
2020-12-11 00:00:00-05:00,120.7735824584961,120.15200805664062
2020-12-14 00:00:00-05:00,120.15200805664062,126.17044830322266
2020-12-15 00:00:00-05:00,126.17044830322266,126.10140228271484
2020-12-16 00:00:00-05:00,126.10140228271484,126.97948455810547
2020-12-17 00:00:00-05:00,126.97948455810547,124.96676635742188
2020-12-18 00:00:00-05:00,124.96676635742188,126.5157699584961
2020-12-21 00:00:00-05:00,126.5157699584961,130.11697387695312
2020-12-22 00:00:00-05:00,130.11697387695312,129.2093048095703
2020-12-23 00:00:00-05:00,129.2093048095703,130.20574951171875
2020-12-24 00:00:00-05:00,130.20574951171875,134.8626708984375
2020-12-28 00:00:00-05:00,134.8626708984375,133.06700134277344
2020-12-29 00:00:00-05:00,133.06700134277344,131.932373046875
2020-12-30 00:00:00-05:00,131.932373046875,130.91615295410156
