date,closingprice,nextdayPrice
2020-12-31 00:00:00-05:00,130.91615295410156,127.68000793457031
2021-01-04 00:00:00-05:00,127.68000793457031,129.2586212158203
2021-01-05 00:00:00-05:00,129.2586212158203,124.9075698852539
2021-01-06 00:00:00-05:00,124.9075698852539,129.1697998046875
2021-01-07 00:00:00-05:00,129.1697998046875,130.28472900390625
2021-01-08 00:00:00-05:00,130.28472900390625,127.2557373046875
2021-01-11 00:00:00-05:00,127.2557373046875,127.07818603515625
2021-01-12 00:00:00-05:00,127.07818603515625,129.1402130126953
2021-01-13 00:00:00-05:00,129.1402130126953,127.18668365478516
2021-01-14 00:00:00-05:00,127.18668365478516,125.44034576416016
2021-01-15 00:00:00-05:00,125.44034576416016,126.12112426757812
2021-01-19 00:00:00-05:00,126.12112426757812,130.26498413085938
2021-01-20 00:00:00-05:00,130.26498413085938,135.04026794433594
2021-01-21 00:00:00-05:00,135.04026794433594,137.2108612060547
2021-01-22 00:00:00-05:00,137.2108612060547,141.00938415527344
2021-01-25 00:00:00-05:00,141.00938415527344,141.24618530273438
2021-01-26 00:00:00-05:00,141.24618530273438,140.160888671875
2021-01-27 00:00:00-05:00,140.160888671875,135.25732421875
2021-01-28 00:00:00-05:00,135.25732421875,130.19589233398438
2021-01-29 00:00:00-05:00,130.19589233398438,132.34677124023438
2021-02-01 00:00:00-05:00,132.34677124023438,133.18539428710938
2021-02-02 00:00:00-05:00,133.18539428710938,132.14942932128906
2021-02-03 00:00:00-05:00,132.14942932128906,135.5532989501953
2021-02-04 00:00:00-05:00,135.5532989501953,135.1333770751953
2021-02-05 00:00:00-05:00,135.1333770751953,135.28158569335938
2021-02-08 00:00:00-05:00,135.28158569335938,134.3922882080078
2021-02-09 00:00:00-05:00,134.3922882080078,133.7796630859375
2021-02-10 00:00:00-05:00,133.7796630859375,133.5227508544922
2021-02-11 00:00:00-05:00,133.5227508544922,133.7598876953125
2021-02-12 00:00:00-05:00,133.7598876953125,131.60585021972656
2021-02-16 00:00:00-05:00,131.60585021972656,129.28378295898438
2021-02-17 00:00:00-05:00,129.28378295898438,128.167236328125
2021-02-18 00:00:00-05:00,128.167236328125,128.32528686523438
2021-02-19 00:00:00-05:00,128.32528686523438,124.50135803222656
2021-02-22 00:00:00-05:00,124.50135803222656,124.36302947998047
2021-02-23 00:00:00-05:00,124.36302947998047,123.85907745361328
2021-02-24 00:00:00-05:00,123.85907745361328,119.55094146728516
2021-02-25 00:00:00-05:00,119.55094146728516,119.81774139404297
2021-02-26 00:00:00-05:00,119.81774139404297,126.27005767822266
2021-03-01 00:00:00-05:00,126.27005767822266,123.6318130493164
2021-03-02 00:00:00-05:00,123.6318130493164,120.60819244384766
2021-03-03 00:00:00-05:00,120.60819244384766,118.701171875
2021-03-04 00:00:00-05:00,118.701171875,119.97581481933594
2021-03-05 00:00:00-05:00,119.97581481933594,114.97601318359375
2021-03-08 00:00:00-05:00,114.97601318359375,119.64974212646484
2021-03-09 00:00:00-05:00,119.64974212646484,118.5529556274414
2021-03-10 00:00:00-05:00,118.5529556274414,120.50939178466797
2021-03-11 00:00:00-05:00,120.50939178466797,119.59046173095703
2021-03-12 00:00:00-05:00,119.59046173095703,122.51526641845703
2021-03-15 00:00:00-04:00,122.51526641845703,124.07646179199219
2021-03-16 00:00:00-04:00,124.07646179199219,123.27610778808594
2021-03-17 00:00:00-04:00,123.27610778808594,119.09640502929688
2021-03-18 00:00:00-04:00,119.09640502929688,118.56282043457031
2021-03-19 00:00:00-04:00,118.56282043457031,121.92240142822266
2021-03-22 00:00:00-04:00,121.92240142822266,121.08251953125
2021-03-23 00:00:00-04:00,121.08251953125,118.66163635253906
2021-03-24 00:00:00-04:00,118.66163635253906,119.15568542480469
2021-03-25 00:00:00-04:00,119.15568542480469,119.76831817626953
2021-03-26 00:00:00-04:00,119.76831817626953,119.94618225097656
2021-03-29 00:00:00-04:00,119.94618225097656,118.47391510009766
2021-03-30 00:00:00-04:00,118.47391510009766,120.69713592529297
2021-03-31 00:00:00-04:00,120.69713592529297,121.53704071044922
2021-04-01 00:00:00-04:00,121.53704071044922,124.40254974365234
2021-04-05 00:00:00-04:00,124.40254974365234,124.70884704589844
2021-04-06 00:00:00-04:00,124.70884704589844,126.37874603271484
2021-04-07 00:00:00-04:00,126.37874603271484,128.80950927734375
2021-04-08 00:00:00-04:00,128.80950927734375,131.4180908203125
2021-04-09 00:00:00-04:00,131.4180908203125,129.67904663085938
2021-04-12 00:00:00-04:00,129.67904663085938,132.83108520507812
2021-04-13 00:00:00-04:00,132.83108520507812,130.4596405029297
2021-04-14 00:00:00-04:00,130.4596405029297,132.90025329589844
2021-04-15 00:00:00-04:00,132.90025329589844,132.56430053710938
2021-04-16 00:00:00-04:00,132.56430053710938,133.23619079589844
2021-04-19 00:00:00-04:00,133.23619079589844,131.52679443359375
2021-04-20 00:00:00-04:00,131.52679443359375,131.91213989257812
2021-04-21 00:00:00-04:00,131.91213989257812,130.37071228027344
2021-04-22 00:00:00-04:00,130.37071228027344,132.7223663330078
2021-04-23 00:00:00-04:00,132.7223663330078,133.11764526367188
2021-04-26 00:00:00-04:00,133.11764526367188,132.79156494140625
2021-04-27 00:00:00-04:00,132.79156494140625,131.99118041992188
2021-04-28 00:00:00-04:00,131.99118041992188,131.89239501953125
2021-04-29 00:00:00-04:00,131.89239501953125,129.89642333984375
2021-04-30 00:00:00-04:00,129.89642333984375,130.96356201171875
2021-05-03 00:00:00-04:00,130.96356201171875,126.329345703125
2021-05-04 00:00:00-04:00,126.329345703125,126.5763931274414
2021-05-05 00:00:00-04:00,126.5763931274414,128.1968536376953
2021-05-06 00:00:00-04:00,128.1968536376953,128.87985229492188
2021-05-07 00:00:00-04:00,128.87985229492188,125.55413818359375
2021-05-10 00:00:00-04:00,125.55413818359375,124.62374877929688
2021-05-11 00:00:00-04:00,124.62374877929688,121.51582336425781
2021-05-12 00:00:00-04:00,121.51582336425781,123.69335174560547
2021-05-13 00:00:00-04:00,123.69335174560547,126.14801788330078
2021-05-14 00:00:00-04:00,126.14801788330078,124.98006439208984
2021-05-17 00:00:00-04:00,124.98006439208984,123.5745849609375
2021-05-18 00:00:00-04:00,123.5745849609375,123.41621398925781
2021-05-19 00:00:00-04:00,123.41621398925781,126.00944519042969
2021-05-20 00:00:00-04:00,126.00944519042969,124.14865112304688
2021-05-21 00:00:00-04:00,124.14865112304688,125.80158996582031
2021-05-24 00:00:00-04:00,125.80158996582031,125.6036376953125
2021-05-25 00:00:00-04:00,125.6036376953125,125.55413818359375
2021-05-26 00:00:00-04:00,125.55413818359375,124.00017547607422
2021-05-27 00:00:00-04:00,124.00017547607422,123.33702850341797
2021-05-28 00:00:00-04:00,123.33702850341797,123.01039123535156
2021-06-01 00:00:00-04:00,123.01039123535156,123.78241729736328
2021-06-02 00:00:00-04:00,123.78241729736328,122.27796173095703
2021-06-03 00:00:00-04:00,122.27796173095703,124.60395050048828
2021-06-04 00:00:00-04:00,124.60395050048828,124.61384582519531
2021-06-07 00:00:00-04:00,124.61384582519531,125.44526672363281
2021-06-08 00:00:00-04:00,125.44526672363281,125.83126831054688
2021-06-09 00:00:00-04:00,125.83126831054688,124.82169342041016
2021-06-10 00:00:00-04:00,124.82169342041016,126.04903411865234
2021-06-11 00:00:00-04:00,126.04903411865234,129.1470489501953
2021-06-14 00:00:00-04:00,129.1470489501953,128.31561279296875
2021-06-15 00:00:00-04:00,128.31561279296875,128.82041931152344
2021-06-16 00:00:00-04:00,128.82041931152344,130.44366455078125
2021-06-17 00:00:00-04:00,130.44366455078125,129.12725830078125
2021-06-18 00:00:00-04:00,129.12725830078125,130.94847106933594
2021-06-21 00:00:00-04:00,130.94847106933594,132.6112823486328
2021-06-22 00:00:00-04:00,132.6112823486328,132.3341827392578
2021-06-23 00:00:00-04:00,132.3341827392578,132.04713439941406
2021-06-24 00:00:00-04:00,132.04713439941406,131.7501983642578
2021-06-25 00:00:00-04:00,131.7501983642578,133.4031219482422
2021-06-28 00:00:00-04:00,133.4031219482422,134.93728637695312
2021-06-29 00:00:00-04:00,134.93728637695312,135.56088256835938
2021-06-30 00:00:00-04:00,135.56088256835938,135.86770629882812
2021-07-01 00:00:00-04:00,135.86770629882812,138.5302276611328
2021-07-02 00:00:00-04:00,138.5302276611328,140.5691680908203
2021-07-06 00:00:00-04:00,140.5691680908203,143.0931396484375
2021-07-07 00:00:00-04:00,143.0931396484375,141.77670288085938
2021-07-08 00:00:00-04:00,141.77670288085938,143.62759399414062
2021-07-09 00:00:00-04:00,143.62759399414062,143.0238494873047
2021-07-12 00:00:00-04:00,143.0238494873047,144.15219116210938
2021-07-13 00:00:00-04:00,144.15219116210938,147.62631225585938
2021-07-14 00:00:00-04:00,147.62631225585938,146.96316528320312
2021-07-15 00:00:00-04:00,146.96316528320312,144.89454650878906
2021-07-16 00:00:00-04:00,144.89454650878906,140.99476623535156
2021-07-19 00:00:00-04:00,140.99476623535156,144.656982421875
2021-07-20 00:00:00-04:00,144.656982421875,143.91464233398438
2021-07-21 00:00:00-04:00,143.91464233398438,145.3003387451172
2021-07-22 00:00:00-04:00,145.3003387451172,147.0423583984375
2021-07-23 00:00:00-04:00,147.0423583984375,147.46795654296875
2021-07-26 00:00:00-04:00,147.46795654296875,145.2706298828125
2021-07-27 00:00:00-04:00,145.2706298828125,143.49893188476562
2021-07-28 00:00:00-04:00,143.49893188476562,144.15219116210938
2021-07-29 00:00:00-04:00,144.15219116210938,144.36993408203125
2021-07-30 00:00:00-04:00,144.36993408203125,144.03343200683594
2021-08-02 00:00:00-04:00,144.03343200683594,145.85462951660156
2021-08-03 00:00:00-04:00,145.85462951660156,145.44879150390625
2021-08-04 00:00:00-04:00,145.44879150390625,145.55767822265625
2021-08-05 00:00:00-04:00,145.55767822265625,144.86378479003906
2021-08-06 00:00:00-04:00,144.86378479003906,144.81423950195312
2021-08-09 00:00:00-04:00,144.81423950195312,144.32852172851562
2021-08-10 00:00:00-04:00,144.32852172851562,144.58624267578125
2021-08-11 00:00:00-04:00,144.58624267578125,147.5897674560547
2021-08-12 00:00:00-04:00,147.5897674560547,147.79795837402344
2021-08-13 00:00:00-04:00,147.79795837402344,149.80029296875
2021-08-16 00:00:00-04:00,149.80029296875,148.87843322753906
2021-08-17 00:00:00-04:00,148.87843322753906,145.08187866210938
2021-08-18 00:00:00-04:00,145.08187866210938,145.41891479492188
2021-08-19 00:00:00-04:00,145.41891479492188,146.89590454101562
2021-08-20 00:00:00-04:00,146.89590454101562,148.4026336669922
2021-08-23 00:00:00-04:00,148.4026336669922,148.31338500976562
2021-08-24 00:00:00-04:00,148.31338500976562,147.0644073486328
2021-08-25 00:00:00-04:00,147.0644073486328,146.25157165527344
2021-08-26 00:00:00-04:00,146.25157165527344,147.30230712890625
2021-08-27 00:00:00-04:00,147.30230712890625,151.78285217285156
2021-08-30 00:00:00-04:00,151.78285217285156,150.5041046142578
2021-08-31 00:00:00-04:00,150.5041046142578,151.17816162109375
2021-09-01 00:00:00-04:00,151.17816162109375,152.3082275390625
2021-09-02 00:00:00-04:00,152.3082275390625,152.95254516601562
2021-09-03 00:00:00-04:00,152.95254516601562,155.32168579101562
2021-09-07 00:00:00-04:00,155.32168579101562,153.75546264648438
2021-09-08 00:00:00-04:00,153.75546264648438,152.72454833984375
2021-09-09 00:00:00-04:00,152.72454833984375,147.66909790039062
2021-09-10 00:00:00-04:00,147.66909790039062,148.2440185546875
2021-09-13 00:00:00-04:00,148.2440185546875,146.8264923095703
2021-09-14 00:00:00-04:00,146.8264923095703,147.7285614013672
2021-09-15 00:00:00-04:00,147.7285614013672,147.49066162109375
2021-09-16 00:00:00-04:00,147.49066162109375,144.78451538085938
2021-09-17 00:00:00-04:00,144.78451538085938,141.6917724609375
2021-09-20 00:00:00-04:00,141.6917724609375,142.1774444580078
2021-09-21 00:00:00-04:00,142.1774444580078,144.57635498046875
2021-09-22 00:00:00-04:00,144.57635498046875,145.54779052734375
2021-09-23 00:00:00-04:00,145.54779052734375,145.63697814941406
2021-09-24 00:00:00-04:00,145.63697814941406,144.1005096435547
2021-09-27 00:00:00-04:00,144.1005096435547,140.67074584960938
2021-09-28 00:00:00-04:00,140.67074584960938,141.5827178955078
2021-09-29 00:00:00-04:00,141.5827178955078,140.2643280029297
2021-09-30 00:00:00-04:00,140.2643280029297,141.40426635742188
2021-10-01 00:00:00-04:00,141.40426635742188,137.92494201660156
2021-10-04 00:00:00-04:00,137.92494201660156,139.87771606445312
2021-10-05 00:00:00-04:00,139.87771606445312,140.75997924804688
2021-10-06 00:00:00-04:00,140.75997924804688,142.03866577148438
2021-10-07 00:00:00-04:00,142.03866577148438,141.65206909179688
2021-10-08 00:00:00-04:00,141.65206909179688,141.5628662109375
2021-10-11 00:00:00-04:00,141.5628662109375,140.27423095703125
2021-10-12 00:00:00-04:00,140.27423095703125,139.67947387695312
2021-10-13 00:00:00-04:00,139.67947387695312,142.50457763671875
2021-10-14 00:00:00-04:00,142.50457763671875,143.5751495361328
2021-10-15 00:00:00-04:00,143.5751495361328,145.27020263671875
2021-10-18 00:00:00-04:00,145.27020263671875,147.46092224121094
2021-10-19 00:00:00-04:00,147.46092224121094,147.95652770996094
2021-10-20 00:00:00-04:00,147.95652770996094,148.1746368408203
2021-10-21 00:00:00-04:00,148.1746368408203,147.39154052734375
2021-10-22 00:00:00-04:00,147.39154052734375,147.3419647216797
2021-10-25 00:00:00-04:00,147.3419647216797,148.0160369873047
2021-10-26 00:00:00-04:00,148.0160369873047,147.55014038085938
2021-10-27 00:00:00-04:00,147.55014038085938,151.23765563964844
2021-10-28 00:00:00-04:00,151.23765563964844,148.49183654785156
2021-10-29 00:00:00-04:00,148.49183654785156,147.6591796875
2021-11-01 00:00:00-04:00,147.6591796875,148.70993041992188
2021-11-02 00:00:00-04:00,148.70993041992188,150.16708374023438
2021-11-03 00:00:00-04:00,150.16708374023438,149.64170837402344
2021-11-04 00:00:00-04:00,149.64170837402344,150.1777801513672
2021-11-05 00:00:00-04:00,150.1777801513672,149.34388732910156
2021-11-08 00:00:00-05:00,149.34388732910156,149.71119689941406
2021-11-09 00:00:00-05:00,149.71119689941406,146.84226989746094
2021-11-10 00:00:00-05:00,146.84226989746094,146.79261779785156
2021-11-11 00:00:00-05:00,146.79261779785156,148.89718627929688
2021-11-12 00:00:00-05:00,148.89718627929688,148.90711975097656
2021-11-15 00:00:00-05:00,148.90711975097656,149.89981079101562
2021-11-16 00:00:00-05:00,149.89981079101562,152.37167358398438
2021-11-17 00:00:00-05:00,152.37167358398438,156.71974182128906
2021-11-18 00:00:00-05:00,156.71974182128906,159.38021850585938
2021-11-19 00:00:00-05:00,159.38021850585938,159.84681701660156
2021-11-22 00:00:00-05:00,159.84681701660156,160.23397827148438
2021-11-23 00:00:00-05:00,160.23397827148438,160.7601318359375
2021-11-24 00:00:00-05:00,160.7601318359375,155.66748046875
2021-11-26 00:00:00-05:00,155.66748046875,159.07247924804688
2021-11-29 00:00:00-05:00,159.07247924804688,164.09564208984375
2021-11-30 00:00:00-05:00,164.09564208984375,163.5695037841797
2021-12-01 00:00:00-05:00,163.5695037841797,162.5668487548828
2021-12-02 00:00:00-05:00,162.5668487548828,160.66082763671875
2021-12-03 00:00:00-05:00,160.66082763671875,164.115478515625
2021-12-06 00:00:00-05:00,164.115478515625,169.93276977539062
2021-12-07 00:00:00-05:00,169.93276977539062,173.8043670654297
2021-12-08 00:00:00-05:00,173.8043670654297,173.28814697265625
2021-12-09 00:00:00-05:00,173.28814697265625,178.14251708984375
2021-12-10 00:00:00-05:00,178.14251708984375,174.45956420898438
2021-12-13 00:00:00-05:00,174.45956420898438,173.05982971191406
2021-12-14 00:00:00-05:00,173.05982971191406,177.99363708496094
2021-12-15 00:00:00-05:00,177.99363708496094,171.00489807128906
2021-12-16 00:00:00-05:00,171.00489807128906,169.89305114746094
2021-12-17 00:00:00-05:00,169.89305114746094,168.51321411132812
2021-12-20 00:00:00-05:00,168.51321411132812,171.72958374023438
2021-12-21 00:00:00-05:00,171.72958374023438,174.36029052734375
2021-12-22 00:00:00-05:00,174.36029052734375,174.99562072753906
2021-12-23 00:00:00-05:00,174.99562072753906,179.01612854003906
2021-12-27 00:00:00-05:00,179.01612854003906,177.98370361328125
2021-12-28 00:00:00-05:00,177.98370361328125,
