Date,News Headline,News Body,Sentiment Score,Closing Price,Next Day Prediction
2023-04-20 12:00:16,Apple Inc.'s (NASDAQ:AAPL) institutional shareholders had a great week as one-year returns increased after a 4.7% gain last week - Yahoo Finance,"<a href=""https://news.google.com/rss/articles/CBMiUWh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hcHBsZS1pbmMtbmFzZGFxLWFhcGwtaW5zdGl0dXRpb25hbC0xMjAwMTYxNjQuaHRtbNIBWWh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vYW1waHRtbC9uZXdzL2FwcGxlLWluYy1uYXNkYXEtYWFwbC1pbnN0aXR1dGlvbmFsLTEyMDAxNjE2NC5odG1s?oc=5"" target=""_blank"">Apple Inc.'s (NASDAQ:AAPL) institutional shareholders had a great week as one-year returns increased after a 4.7% gain last week</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",0.8625,166.64999389648438,165.00169372558594
2023-04-19 10:59:40,"JP Morgan hikes AAPL price target to $190, still 'safe haven' despite a rough 2023 - AppleInsider","<a href=""https://news.google.com/rss/articles/CBMieWh0dHBzOi8vYXBwbGVpbnNpZGVyLmNvbS9hcnRpY2xlcy8yMy8wNC8xOS9qcC1tb3JnYW4taGlrZXMtYWFwbC1wcmljZS10YXJnZXQtdG8tMTkwLXN0aWxsLXNhZmUtaGF2ZW4tZGVzcGl0ZS1hLXJvdWdoLTIwMjPSAX5odHRwczovL2FwcGxlaW5zaWRlci5jb20vYXJ0aWNsZXMvMjMvMDQvMTkvanAtbW9yZ2FuLWhpa2VzLWFhcGwtcHJpY2UtdGFyZ2V0LXRvLTE5MC1zdGlsbC1zYWZlLWhhdmVuLWRlc3BpdGUtYS1yb3VnaC0yMDIzL2FtcC8?oc=5"" target=""_blank"">JP Morgan hikes AAPL price target to $190, still 'safe haven' despite a rough 2023</a>&nbsp;&nbsp;<font color=""#6f6f6f"">AppleInsider</font>",0.4404,167.6300048828125,166.64999389648438
2023-04-19 11:52:06,Multiple Reasons to Invest in and Hold Apple (AAPL) - Yahoo Finance,"<a href=""https://news.google.com/rss/articles/CBMiUGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9tdWx0aXBsZS1yZWFzb25zLWludmVzdC1ob2xkLWFwcGxlLTExNTIwNjExMS5odG1s0gFYaHR0cHM6Ly9maW5hbmNlLnlhaG9vLmNvbS9hbXBodG1sL25ld3MvbXVsdGlwbGUtcmVhc29ucy1pbnZlc3QtaG9sZC1hcHBsZS0xMTUyMDYxMTEuaHRtbA?oc=5"" target=""_blank"">Multiple Reasons to Invest in and Hold Apple (AAPL)</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",0.0,167.6300048828125,166.64999389648438
2023-04-18 17:50:10,Analysts are Upbeat About Apple’s (NASDAQ:AAPL) Expansion into India - TipRanks,"<a href=""https://news.google.com/rss/articles/CBMiYmh0dHBzOi8vd3d3LnRpcHJhbmtzLmNvbS9uZXdzL2FydGljbGUvYW5hbHlzdHMtdXBiZWF0LWFib3V0LWFwcGxlcy1uYXNkYXFhYXBsLWV4cGFuc2lvbi1pbnRvLWluZGlh0gEA?oc=5"" target=""_blank"">Analysts are Upbeat About Apple’s (NASDAQ:AAPL) Expansion into India</a>&nbsp;&nbsp;<font color=""#6f6f6f"">TipRanks</font>",0.0,166.47000122070312,167.6300048828125
2023-04-20 21:36:11,"In certain areas, India could be the new China: Analyst - Yahoo Finance","<a href=""https://news.google.com/rss/articles/CBMiTmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vdmlkZW8vY2VydGFpbi1hcmVhcy1pbmRpYS1jb3VsZC1jaGluYS0yMTM2MTE0NjcuaHRtbNIBVmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vYW1waHRtbC92aWRlby9jZXJ0YWluLWFyZWFzLWluZGlhLWNvdWxkLWNoaW5hLTIxMzYxMTQ2Ny5odG1s?oc=5"" target=""_blank"">In certain areas, India could be the new China: Analyst</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",0.2732,166.64999389648438,165.00169372558594
2023-04-19 13:30:31,Apple Stock: Don't Risk Your Money Here (NASDAQ:AAPL) - Seeking Alpha,"<a href=""https://news.google.com/rss/articles/CBMiYGh0dHBzOi8vc2Vla2luZ2FscGhhLmNvbS9hcnRpY2xlLzQ1OTQ5MjMtYXBwbGUtc3RvY2stdmFsdWF0aW9uLWF0LXJlbGF0aXZlbHktdW5hdHRyYWN0aXZlLWxldmVsc9IBAA?oc=5"" target=""_blank"">Apple Stock: Don't Risk Your Money Here (NASDAQ:AAPL)</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Seeking Alpha</font>",0.2057,167.6300048828125,166.64999389648438
2023-04-19 20:00:03,The simple reason tech thinks India is its next big market - Yahoo Finance,"<a href=""https://news.google.com/rss/articles/CBMiaGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy90aGUtc2ltcGxlLXJlYXNvbi10ZWNoLXRoaW5rcy1pbmRpYS1pcy1pdHMtbmV4dC1iaWctbWFya2V0LTIwMDAwMzA1Mi5odG1s0gFwaHR0cHM6Ly9maW5hbmNlLnlhaG9vLmNvbS9hbXBodG1sL25ld3MvdGhlLXNpbXBsZS1yZWFzb24tdGVjaC10aGlua3MtaW5kaWEtaXMtaXRzLW5leHQtYmlnLW1hcmtldC0yMDAwMDMwNTIuaHRtbA?oc=5"" target=""_blank"">The simple reason tech thinks India is its next big market</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",0.0,167.6300048828125,166.64999389648438
2023-04-20 00:09:00,Forget AAPL MSFT. This stock is the 'real' leader in S&P 500: Analyst - CNBC,"<a href=""https://news.google.com/rss/articles/CBMiZWh0dHBzOi8vd3d3LmNuYmMuY29tLzIwMjMvMDQvMjAvZm9yZ2V0LWFhcGwtbXNmdC10aGlzLXN0b2NrLWlzLXRoZS1yZWFsLWxlYWRlci1pbi1zcC01MDAtYW5hbHlzdC5odG1s0gEA?oc=5"" target=""_blank"">Forget AAPL MSFT. This stock is the 'real' leader in S&P 500: Analyst</a>&nbsp;&nbsp;<font color=""#6f6f6f"">CNBC</font>",0.0,166.64999389648438,165.00169372558594
2023-04-17 12:30:17,Is Trending Stock Apple Inc. (AAPL) a Buy Now? - Zacks Investment Research,"<a href=""https://news.google.com/rss/articles/CBMiU2h0dHBzOi8vd3d3LnphY2tzLmNvbS9zdG9jay9uZXdzLzIwNzk1NDkvaXMtdHJlbmRpbmctc3RvY2stYXBwbGUtaW5jLWFhcGwtYS1idXktbm930gFXaHR0cHM6Ly93d3cuemFja3MuY29tL2FtcC9zdG9jay9uZXdzLzIwNzk1NDkvaXMtdHJlbmRpbmctc3RvY2stYXBwbGUtaW5jLWFhcGwtYS1idXktbm93?oc=5"" target=""_blank"">Is Trending Stock Apple Inc. (AAPL) a Buy Now?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Zacks Investment Research</font>",0.0,165.22999572753906,166.47000122070312
2023-04-20 13:49:24,"Apple may triple investment in India, deputy technology minister ... - Seeking Alpha","<a href=""https://news.google.com/rss/articles/CBMiXmh0dHBzOi8vc2Vla2luZ2FscGhhLmNvbS9uZXdzLzM5NTgyNjUtYXBwbGUtdHJpcGxlLWludmVzdG1lbnQtaW5kaWEtZGVwdXR5LXRlY2hub2xvZ3ktbWluaXN0ZXLSAQA?oc=5"" target=""_blank"">Apple may triple investment in India, deputy technology minister ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Seeking Alpha</font>",0.0,166.64999389648438,165.00169372558594
2023-04-18 14:56:29,AAPL Stock Alert: How to Earn 4.15% With Apple and Goldman Sachs - InvestorPlace,"<a href=""https://news.google.com/rss/articles/CBMiYWh0dHBzOi8vaW52ZXN0b3JwbGFjZS5jb20vMjAyMy8wNC9hYXBsLXN0b2NrLWFsZXJ0LWhvdy10by1lYXJuLTQtMTUtd2l0aC1hcHBsZS1hbmQtZ29sZG1hbi1zYWNocy_SAQA?oc=5"" target=""_blank"">AAPL Stock Alert: How to Earn 4.15% With Apple and Goldman Sachs</a>&nbsp;&nbsp;<font color=""#6f6f6f"">InvestorPlace</font>",0.296,166.47000122070312,167.6300048828125
2023-04-17 23:58:00,Wedbush Reiterates Apple (AAPL) Outperform Recommendation - Nasdaq,"<a href=""https://news.google.com/rss/articles/CBMiV2h0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvd2VkYnVzaC1yZWl0ZXJhdGVzLWFwcGxlLWFhcGwtb3V0cGVyZm9ybS1yZWNvbW1lbmRhdGlvbtIBAA?oc=5"" target=""_blank"">Wedbush Reiterates Apple (AAPL) Outperform Recommendation</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Nasdaq</font>",0.0,165.22999572753906,166.47000122070312
2023-04-19 14:16:02,AAPL: FAANG Stocks META and AAPL Maintain Quality With A ... - StockNews.com,"<a href=""https://news.google.com/rss/articles/CBMiYGh0dHBzOi8vc3RvY2tuZXdzLmNvbS9uZXdzL2FhcGwtbWV0YS1mYWFuZy1zdG9ja3MtbWV0YS1hbmQtYWFwbC1tYWludGFpbi1xdWFsaXR5LXdpdGgtYS1yYXRpbmdzL9IBAA?oc=5"" target=""_blank"">AAPL: FAANG Stocks META and AAPL Maintain Quality With A ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">StockNews.com</font>",0.0,167.6300048828125,166.64999389648438
2023-04-13 16:20:34,"Stocks making the biggest moves midday: Apple, Tesla, Netflix, Bed Bath & Beyond & more - CNBC","<a href=""https://news.google.com/rss/articles/CBMiaGh0dHBzOi8vd3d3LmNuYmMuY29tLzIwMjMvMDQvMTMvc3RvY2tzLW1ha2luZy10aGUtYmlnZ2VzdC1tb3Zlcy1taWRkYXktYWFwbC10c2xhLW5mbHgtYmJieS1hbmQtbW9yZS5odG1s0gFsaHR0cHM6Ly93d3cuY25iYy5jb20vYW1wLzIwMjMvMDQvMTMvc3RvY2tzLW1ha2luZy10aGUtYmlnZ2VzdC1tb3Zlcy1taWRkYXktYWFwbC10c2xhLW5mbHgtYmJieS1hbmQtbW9yZS5odG1s?oc=5"" target=""_blank"">Stocks making the biggest moves midday: Apple, Tesla, Netflix, Bed Bath & Beyond & more</a>&nbsp;&nbsp;<font color=""#6f6f6f"">CNBC</font>",0.0,165.55999755859375,165.2100067138672
2023-04-13 12:26:41,AAPL is Eyeing Suppliers in Thailand for MacBooks - TipRanks,"<a href=""https://news.google.com/rss/articles/CBMiT2h0dHBzOi8vd3d3LnRpcHJhbmtzLmNvbS9uZXdzL2FhcGwtaXMtZXllaW5nLXN1cHBsaWVycy1pbi10aGFpbGFuZC1mb3ItbWFjYm9va3PSAQA?oc=5"" target=""_blank"">AAPL is Eyeing Suppliers in Thailand for MacBooks</a>&nbsp;&nbsp;<font color=""#6f6f6f"">TipRanks</font>",0.0,165.55999755859375,165.2100067138672
2023-04-13 14:23:43,Is Apple Inc (AAPL) Stock a Smart Investment Thursday? - InvestorsObserver,"<a href=""https://news.google.com/rss/articles/CBMiaWh0dHBzOi8vd3d3LmludmVzdG9yc29ic2VydmVyLmNvbS9uZXdzL3N0b2NrLXVwZGF0ZS9pcy1hcHBsZS1pbmMtYWFwbC1zdG9jay1hLXNtYXJ0LWludmVzdG1lbnQtdGh1cnNkYXktMtIBbWh0dHBzOi8vd3d3LmludmVzdG9yc29ic2VydmVyLmNvbS9uZXdzL3N0b2NrLXVwZGF0ZS9hbXAvaXMtYXBwbGUtaW5jLWFhcGwtc3RvY2stYS1zbWFydC1pbnZlc3RtZW50LXRodXJzZGF5LTI?oc=5"" target=""_blank"">Is Apple Inc (AAPL) Stock a Smart Investment Thursday?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">InvestorsObserver</font>",0.4696,165.55999755859375,165.2100067138672
2023-04-18 12:30:00,"YieldMax Launches APLY, the YieldMax AAPL Option Income Strategy ETF - Yahoo Finance","<a href=""https://news.google.com/rss/articles/CBMiUmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy95aWVsZG1heC1sYXVuY2hlcy1hcGx5LXlpZWxkbWF4LWFhcGwtMTIzMDAwODExLmh0bWzSAVpodHRwczovL2ZpbmFuY2UueWFob28uY29tL2FtcGh0bWwvbmV3cy95aWVsZG1heC1sYXVuY2hlcy1hcGx5LXlpZWxkbWF4LWFhcGwtMTIzMDAwODExLmh0bWw?oc=5"" target=""_blank"">YieldMax Launches APLY, the YieldMax AAPL Option Income Strategy ETF</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",0.0,166.47000122070312,167.6300048828125
2023-03-22 07:00:00,"AMZN, AAPL, or NFLX: Which FAANG Stock is the Best Pick? - TipRanks","<a href=""https://news.google.com/rss/articles/CBMiWmh0dHBzOi8vd3d3LnRpcHJhbmtzLmNvbS9uZXdzL2FydGljbGUvYW16bi1hYXBsLW9yLW5mbHgtd2hpY2gtZmFhbmctc3RvY2staXMtdGhlLWJlc3QtcGlja9IBAA?oc=5"" target=""_blank"">AMZN, AAPL, or NFLX: Which FAANG Stock is the Best Pick?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">TipRanks</font>",0.6767,157.8300018310547,158.92999267578125
2023-04-11 15:13:34,Do Traders Think Apple Inc (AAPL) Can Turn Around Tuesday? - InvestorsObserver,"<a href=""https://news.google.com/rss/articles/CBMia2h0dHBzOi8vd3d3LmludmVzdG9yc29ic2VydmVyLmNvbS9uZXdzL3N0b2NrLXVwZGF0ZS9kby10cmFkZXJzLXRoaW5rLWFwcGxlLWluYy1hYXBsLWNhbi10dXJuLWFyb3VuZC10dWVzZGF50gFvaHR0cHM6Ly93d3cuaW52ZXN0b3Jzb2JzZXJ2ZXIuY29tL25ld3Mvc3RvY2stdXBkYXRlL2FtcC9kby10cmFkZXJzLXRoaW5rLWFwcGxlLWluYy1hYXBsLWNhbi10dXJuLWFyb3VuZC10dWVzZGF5?oc=5"" target=""_blank"">Do Traders Think Apple Inc (AAPL) Can Turn Around Tuesday?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">InvestorsObserver</font>",0.0,160.8000030517578,160.10000610351562
2023-04-03 07:00:00,Wedbush Sees More Room to Run for AAPL - TipRanks,"<a href=""https://news.google.com/rss/articles/CBMiOmh0dHBzOi8vd3d3LnRpcHJhbmtzLmNvbS9uZXdzL2FhcGwtZ2V0cy1hbi1hbmFseXN0LXVwZ3JhZGXSAQA?oc=5"" target=""_blank"">Wedbush Sees More Room to Run for AAPL</a>&nbsp;&nbsp;<font color=""#6f6f6f"">TipRanks</font>",0.0,166.1699981689453,165.6300048828125
2023-03-30 07:00:00,Will Apple's Pay Later Propel AAPL to New Highs? (Technical ... - TheStreet,"<a href=""https://news.google.com/rss/articles/CBMiZ2h0dHBzOi8vd3d3LnRoZXN0cmVldC5jb20vYXBwbGUvc3RvY2svd2lsbC1hcHBsZXMtcGF5LWxhdGVyLXByb3BlbC1hYXBsLXRvLW5ldy1oaWdocy10ZWNobmljYWwtYW5hbHlzaXPSAQA?oc=5"" target=""_blank"">Will Apple's Pay Later Propel AAPL to New Highs? (Technical ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">TheStreet</font>",-0.1926,162.36000061035156,164.89999389648438
2023-03-29 07:00:00,Apple (NASDAQ:AAPL) Set to Disrupt the BNPL Market - TipRanks,"<a href=""https://news.google.com/rss/articles/CBMiTWh0dHBzOi8vd3d3LnRpcHJhbmtzLmNvbS9uZXdzL2FwcGxlLW5hc2RhcWFhcGwtc2V0LXRvLWRpc3J1cHQtdGhlLWJucGwtbWFya2V00gEA?oc=5"" target=""_blank"">Apple (NASDAQ:AAPL) Set to Disrupt the BNPL Market</a>&nbsp;&nbsp;<font color=""#6f6f6f"">TipRanks</font>",0.0,160.77000427246094,162.36000061035156
2023-04-18 22:42:03,Recent SellOff of Apple AAPL Stock by Congress Raises Questions - Best Stocks,"<a href=""https://news.google.com/rss/articles/CBMiRWh0dHBzOi8vYmVzdHN0b2Nrcy5jb20vcmVjZW50LXNlbGxvZmYtb2YtYXBwbGUtYWFwbC1zdG9jay1ieS1jb25ncmVzL9IBAA?oc=5"" target=""_blank"">Recent SellOff of Apple AAPL Stock by Congress Raises Questions</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Best Stocks</font>",0.0,166.47000122070312,167.6300048828125
2023-04-17 18:12:00,"Technology Sector Update for 04/17/2023: GOOG, AAPL, MSFT ... - Nasdaq","<a href=""https://news.google.com/rss/articles/CBMiXWh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvdGVjaG5vbG9neS1zZWN0b3ItdXBkYXRlLWZvci0wNC0xNy0yMDIzOi1nb29nLWFhcGwtbXNmdC1nb29nbNIBAA?oc=5"" target=""_blank"">Technology Sector Update for 04/17/2023: GOOG, AAPL, MSFT ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Nasdaq</font>",0.0,165.22999572753906,166.47000122070312
2023-04-20 08:20:33,8818 Shares in Apple Inc. (NASDAQ:AAPL) Bought by Alpha ... - MarketBeat,"<a href=""https://news.google.com/rss/articles/CBMiTGh0dHBzOi8vd3d3Lm1hcmtldGJlYXQuY29tL2luc3RhbnQtYWxlcnRzL25hc2RhcS1hYXBsLXNlYy1maWxpbmctMjAyMy0wNC0yMC_SAQA?oc=5"" target=""_blank"">8818 Shares in Apple Inc. (NASDAQ:AAPL) Bought by Alpha ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">MarketBeat</font>",0.296,166.64999389648438,165.00169372558594
2023-03-23 07:00:00,Apple Outlook: What Analysts Are Saying About AAPL Stock Now - InvestorPlace,"<a href=""https://news.google.com/rss/articles/CBMiXmh0dHBzOi8vaW52ZXN0b3JwbGFjZS5jb20vMjAyMy8wMy9hcHBsZS1vdXRsb29rLXdoYXQtYW5hbHlzdHMtYXJlLXNheWluZy1hYm91dC1hYXBsLXN0b2NrLW5vdy_SAQA?oc=5"" target=""_blank"">Apple Outlook: What Analysts Are Saying About AAPL Stock Now</a>&nbsp;&nbsp;<font color=""#6f6f6f"">InvestorPlace</font>",0.0,158.92999267578125,160.25
2023-04-05 07:00:00,B of A Securities Maintains Apple (AAPL) Neutral Recommendation - Nasdaq,"<a href=""https://news.google.com/rss/articles/CBMiXWh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvYi1vZi1hLXNlY3VyaXRpZXMtbWFpbnRhaW5zLWFwcGxlLWFhcGwtbmV1dHJhbC1yZWNvbW1lbmRhdGlvbtIBAA?oc=5"" target=""_blank"">B of A Securities Maintains Apple (AAPL) Neutral Recommendation</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Nasdaq</font>",0.296,163.75999450683594,164.66000366210938
2023-04-03 07:00:00,Apple Stock: Dividend & Buyback Raise Expected Soon (NASDAQ ... - Seeking Alpha,"<a href=""https://news.google.com/rss/articles/CBMiU2h0dHBzOi8vc2Vla2luZ2FscGhhLmNvbS9hcnRpY2xlLzQ1OTE5MTUtYXBwbGUtZGl2aWRlbmQtYnV5YmFjay1yYWlzZS1leHBlY3RlZC1zb29u0gEA?oc=5"" target=""_blank"">Apple Stock: Dividend & Buyback Raise Expected Soon (NASDAQ ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Seeking Alpha</font>",0.0,166.1699981689453,165.6300048828125
2023-03-23 07:00:00,How Investors Can Benefit From Apple (AAPL) Breaking Into Cinema - Nasdaq,"<a href=""https://news.google.com/rss/articles/CBMiXmh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvaG93LWludmVzdG9ycy1jYW4tYmVuZWZpdC1mcm9tLWFwcGxlLWFhcGwtYnJlYWtpbmctaW50by1jaW5lbWHSAWJodHRwczovL3d3dy5uYXNkYXEuY29tL2FydGljbGVzL2hvdy1pbnZlc3RvcnMtY2FuLWJlbmVmaXQtZnJvbS1hcHBsZS1hYXBsLWJyZWFraW5nLWludG8tY2luZW1hP2FtcA?oc=5"" target=""_blank"">How Investors Can Benefit From Apple (AAPL) Breaking Into Cinema</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Nasdaq</font>",0.4588,158.92999267578125,160.25
2023-03-28 07:00:00,Apple (AAPL) Strengthens Streaming Service With New Content - Zacks Investment Research,"<a href=""https://news.google.com/rss/articles/CBMiYmh0dHBzOi8vd3d3LnphY2tzLmNvbS9zdG9jay9uZXdzLzIwNzE0NjcvYXBwbGUtYWFwbC1zdHJlbmd0aGVucy1zdHJlYW1pbmctc2VydmljZS13aXRoLW5ldy1jb250ZW500gFmaHR0cHM6Ly93d3cuemFja3MuY29tL2FtcC9zdG9jay9uZXdzLzIwNzE0NjcvYXBwbGUtYWFwbC1zdHJlbmd0aGVucy1zdHJlYW1pbmctc2VydmljZS13aXRoLW5ldy1jb250ZW50?oc=5"" target=""_blank"">Apple (AAPL) Strengthens Streaming Service With New Content</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Zacks Investment Research</font>",0.4588,157.64999389648438,160.77000427246094
2023-03-27 07:00:00,"AAPL chief operating officer sells $30M stock, likely to pay taxes - 9to5Mac","<a href=""https://news.google.com/rss/articles/CBMiYGh0dHBzOi8vOXRvNW1hYy5jb20vMjAyMy8wMy8yNy9hYXBsLWNoaWVmLW9wZXJhdGluZy1vZmZpY2VyLXNlbGxzLTMwbS1zdG9jay1saWtlbHktdG8tcGF5LXRheGVzL9IBAA?oc=5"" target=""_blank"">AAPL chief operating officer sells $30M stock, likely to pay taxes</a>&nbsp;&nbsp;<font color=""#6f6f6f"">9to5Mac</font>",-0.1027,158.27999877929688,157.64999389648438
2023-04-13 14:56:00,"Dow Movers: TRV, AAPL - Nasdaq","<a href=""https://news.google.com/rss/articles/CBMiNmh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvZG93LW1vdmVyczotdHJ2LWFhcGwtMNIBAA?oc=5"" target=""_blank"">Dow Movers: TRV, AAPL</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Nasdaq</font>",0.0,165.55999755859375,165.2100067138672
2023-04-17 14:16:28,Check Out What Whales Are Doing With AAPL - Apple (NASDAQ ... - Benzinga,"<a href=""https://news.google.com/rss/articles/CBMiYWh0dHBzOi8vd3d3LmJlbnppbmdhLmNvbS9tYXJrZXRzL29wdGlvbnMvMjMvMDQvMzE4MzI1MjgvY2hlY2stb3V0LXdoYXQtd2hhbGVzLWFyZS1kb2luZy13aXRoLWFhcGzSAQA?oc=5"" target=""_blank"">Check Out What Whales Are Doing With AAPL - Apple (NASDAQ ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Benzinga</font>",0.0,165.22999572753906,166.47000122070312
2023-03-29 07:00:00,Apple Stock: Big Risk (NASDAQ:AAPL) - Seeking Alpha,"<a href=""https://news.google.com/rss/articles/CBMiN2h0dHBzOi8vc2Vla2luZ2FscGhhLmNvbS9hcnRpY2xlLzQ1OTEwMDYtYXBwbGUtYmlnLXJpc2vSAQA?oc=5"" target=""_blank"">Apple Stock: Big Risk (NASDAQ:AAPL)</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Seeking Alpha</font>",-0.2732,160.77000427246094,162.36000061035156
2023-04-04 07:00:00,Apple Layoffs 2023: What to Know as AAPL Plans First Known Job ... - InvestorPlace,"<a href=""https://news.google.com/rss/articles/CBMiZWh0dHBzOi8vaW52ZXN0b3JwbGFjZS5jb20vMjAyMy8wNC9hcHBsZS1sYXlvZmZzLTIwMjMtd2hhdC10by1rbm93LWFzLWFhcGwtcGxhbnMtZmlyc3Qta25vd24tam9iLWN1dHMv0gEA?oc=5"" target=""_blank"">Apple Layoffs 2023: What to Know as AAPL Plans First Known Job ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">InvestorPlace</font>",0.0,165.6300048828125,163.75999450683594
