Date,News Headline,News Body,Sentiment Score,Closing Price,Next Day Prediction
2023-03-22 07:00:00,"Brandlocking Is Apple's (AAPL) Best Friend, But This Advantage Won't Last Forever - InvestorsObserver","<a href=""https://news.google.com/rss/articles/CBMifGh0dHBzOi8vd3d3LmludmVzdG9yc29ic2VydmVyLmNvbS9uZXdzL2ZlYXR1cmVkL2JyYW5kbG9ja2luZy1pcy1hcHBsZXMtYWFwbC1iZXN0LWZyaWVuZC1idXQtdGhpcy1hZHZhbnRhZ2Utd29udC1sYXN0LWZvcmV2ZXLSAYABaHR0cHM6Ly93d3cuaW52ZXN0b3Jzb2JzZXJ2ZXIuY29tL25ld3MvZmVhdHVyZWQvYW1wL2JyYW5kbG9ja2luZy1pcy1hcHBsZXMtYWFwbC1iZXN0LWZyaWVuZC1idXQtdGhpcy1hZHZhbnRhZ2Utd29udC1sYXN0LWZvcmV2ZXI?oc=5"" target=""_blank"">Brandlocking Is Apple's (AAPL) Best Friend, But This Advantage Won't Last Forever</a>&nbsp;&nbsp;<font color=""#6f6f6f"">InvestorsObserver</font>",0.7351,157.8300018310547,158.92999267578125
2023-03-23 07:00:00,Apple Vs. Warren Buffett's Berkshire: When To Buy Each Stock And ... - TheStreet,"<a href=""https://news.google.com/rss/articles/CBMiZ2h0dHBzOi8vd3d3LnRoZXN0cmVldC5jb20vYXBwbGUvc3RvY2svYXBwbGUtdnMtd2FycmVuLWJ1ZmZldHRzLWJlcmtzaGlyZS13aGVuLXRvLWJ1eS1lYWNoLXN0b2NrLWFuZC13aHnSAQA?oc=5"" target=""_blank"">Apple Vs. Warren Buffett's Berkshire: When To Buy Each Stock And ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">TheStreet</font>",0.0,158.92999267578125,160.25
2023-03-29 07:00:00,Apple: What Skeptics Might Be Getting Wrong About Mixed Reality ... - Seeking Alpha,"<a href=""https://news.google.com/rss/articles/CBMiZ2h0dHBzOi8vc2Vla2luZ2FscGhhLmNvbS9hcnRpY2xlLzQ1OTA3OTctYXBwbGUtc3RvY2stc2tlcHRpY3MtbWF5LWdldC13cm9uZy1taXhlZC1yZWFsaXR5LXJlaXRlcmF0ZS1idXnSAQA?oc=5"" target=""_blank"">Apple: What Skeptics Might Be Getting Wrong About Mixed Reality ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Seeking Alpha</font>",-0.5423,160.77000427246094,162.36000061035156
2023-04-11 16:18:00,Truadvice LLC Increases Position in Apple Inc. by 10.9%: Insights ... - Best Stocks,"<a href=""https://news.google.com/rss/articles/CBMiSGh0dHBzOi8vYmVzdHN0b2Nrcy5jb20vdHJ1YWR2aWNlLWxsYy1pbmNyZWFzZXMtcG9zaXRpb24taW4tYXBwbGUtaW5jLWJ5L9IBAA?oc=5"" target=""_blank"">Truadvice LLC Increases Position in Apple Inc. by 10.9%: Insights ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Best Stocks</font>",0.0,160.8000030517578,160.10000610351562
2023-04-17 20:01:23,Evercore ISI on Apple (AAPL): 'Net/Net Apple should have more ... - StreetInsider.com,"<a href=""https://news.google.com/rss/articles/CBMiqgFodHRwczovL3d3dy5zdHJlZXRpbnNpZGVyLmNvbS9BbmFseXN0K0NvbW1lbnRzL0V2ZXJjb3JlK0lTSStvbitBcHBsZSslMjhBQVBMJTI5JTNBK05ldE5ldCtBcHBsZStzaG91bGQraGF2ZSttb3JlK2xldmVyYWdlK292ZXIrR29vZ2xlK2luK2Z1dHVyZStuZWdvdGlhdGlvbnMvMjE1MTMwMDMuaHRtbNIBAA?oc=5"" target=""_blank"">Evercore ISI on Apple (AAPL): 'Net/Net Apple should have more ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">StreetInsider.com</font>",0.0,165.22999572753906,166.47000122070312
2023-04-17 13:48:06,Apple (AAPL) Share Buybacks Are Central to Safe-Haven Thesis - Bloomberg,"<a href=""https://news.google.com/rss/articles/CBMib2h0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIzLTA0LTE3L2FwcGxlLXMtYnV5YmFja3MtYXJlLWNlbnRyYWwtdG8tc2FmZS1oYXZlbi10aGVzaXMtdGVjaC13YXRjaNIBAA?oc=5"" target=""_blank"">Apple (AAPL) Share Buybacks Are Central to Safe-Haven Thesis</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Bloomberg</font>",0.296,165.22999572753906,166.47000122070312
2023-04-17 13:55:17,"Hedge Funds Bet Big On USD - Apple (NASDAQ:AAPL), Citigroup (NYSE:C) - Benzinga","<a href=""https://news.google.com/rss/articles/CBMiR2h0dHBzOi8vd3d3LmJlbnppbmdhLmNvbS9uZXdzLzIzLzA0LzMxODMxMTE4L2hlZGdlLWZ1bmRzLWJldC1iaWctb24tdXNk0gEtaHR0cHM6Ly93d3cuYmVuemluZ2EuY29tL2FtcC9jb250ZW50LzMxODMxMTE4?oc=5"" target=""_blank"">Hedge Funds Bet Big On USD - Apple (NASDAQ:AAPL), Citigroup (NYSE:C)</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Benzinga</font>",0.0,165.22999572753906,166.47000122070312
2023-04-19 15:11:28,"Apple's Cook Meets India's Modi, Commits to Investing in Country - Bloomberg","<a href=""https://news.google.com/rss/articles/CBMic2h0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIzLTA0LTE5L2Nvb2stY29tbWl0cy10by1ncm93LWFwcGxlLWluZGlhLWludmVzdG1lbnQtaW4tbWVldGluZy13aXRoLW1vZGnSAQA?oc=5"" target=""_blank"">Apple's Cook Meets India's Modi, Commits to Investing in Country</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Bloomberg</font>",0.0258,167.6300048828125,166.64999389648438
2023-03-30 13:47:47,AAPL: Why Investors Are Buying Salesforce Instead of Apple - StockNews.com,"<a href=""https://news.google.com/rss/articles/CBMiWWh0dHBzOi8vc3RvY2tuZXdzLmNvbS9uZXdzL2FhcGwtY3JtLXdoeS1pbnZlc3RvcnMtYXJlLWJ1eWluZy1zYWxlc2ZvcmNlLWluc3RlYWQtb2YtYXBwbGUv0gEA?oc=5"" target=""_blank"">AAPL: Why Investors Are Buying Salesforce Instead of Apple</a>&nbsp;&nbsp;<font color=""#6f6f6f"">StockNews.com</font>",0.0,162.36000061035156,164.89999389648438
2023-03-27 07:00:00,Apple And 2 Other Stocks Insiders Are Selling - Apple (NASDAQ ... - Benzinga,"<a href=""https://news.google.com/rss/articles/CBMiWmh0dHBzOi8vd3d3LmJlbnppbmdhLmNvbS9uZXdzLzIzLzAzLzMxNTEwNTk1L2FwcGxlLWFuZC0yLW90aGVyLXN0b2Nrcy1pbnNpZGVycy1hcmUtc2VsbGluZ9IBAA?oc=5"" target=""_blank"">Apple And 2 Other Stocks Insiders Are Selling - Apple (NASDAQ ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Benzinga</font>",0.0,158.27999877929688,157.64999389648438
2023-04-17 08:20:43,Apple's Recycled Cobalt Battery Push: 5 Stocks To Track - Apple ... - Benzinga,"<a href=""https://news.google.com/rss/articles/CBMiigFodHRwczovL3d3dy5iZW56aW5nYS5jb20vbWFya2V0cy9lcXVpdGllcy8yMy8wNC8zMTgyMzYwMy81LXN0b2Nrcy10by13YXRjaC1mb3ItYXMtYXBwbGUtbWFrZXMtYmlnLXB1c2gtdG93YXJkLXJlY3ljbGVkLWNvYmFsdC1pbi1iYXR0ZXJpZXPSAQA?oc=5"" target=""_blank"">Apple's Recycled Cobalt Battery Push: 5 Stocks To Track - Apple ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Benzinga</font>",0.0,165.22999572753906,166.47000122070312
2023-03-23 07:00:00,Apple Considers Bidding for English Football Streaming Rights - Bloomberg,"<a href=""https://news.google.com/rss/articles/CBMicGh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIzLTAzLTIzL2FwcGxlLWNvbnNpZGVycy1iaWRkaW5nLWZvci1lbmdsaXNoLWZvb3RiYWxsLXN0cmVhbWluZy1yaWdodHPSAQA?oc=5"" target=""_blank"">Apple Considers Bidding for English Football Streaming Rights</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Bloomberg</font>",0.0,158.92999267578125,160.25
2023-03-23 07:00:00,Golden Cross Appears Before Apple Investors - Apple (NASDAQ ... - Benzinga,"<a href=""https://news.google.com/rss/articles/CBMiW2h0dHBzOi8vd3d3LmJlbnppbmdhLmNvbS9tYXJrZXRzLzIzLzAzLzMxNDc2NDg1L2dvbGRlbi1jcm9zcy1hcHBlYXJzLWJlZm9yZS1hcHBsZS1pbnZlc3RvcnPSAQA?oc=5"" target=""_blank"">Golden Cross Appears Before Apple Investors - Apple (NASDAQ ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Benzinga</font>",0.0,158.92999267578125,160.25
2023-04-19 14:15:13,"Researchers Confirm: iPhone Is A Secure Device, Puts NSO Spyware To Shame By Blocking Hack Attempts - Yahoo Finance","<a href=""https://news.google.com/rss/articles/CBMiVmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9yZXNlYXJjaGVycy1jb25maXJtLWlwaG9uZS1zZWN1cmUtZGV2aWNlLTE0MTUxMzc0MS5odG1s0gFeaHR0cHM6Ly9maW5hbmNlLnlhaG9vLmNvbS9hbXBodG1sL25ld3MvcmVzZWFyY2hlcnMtY29uZmlybS1pcGhvbmUtc2VjdXJlLWRldmljZS0xNDE1MTM3NDEuaHRtbA?oc=5"" target=""_blank"">Researchers Confirm: iPhone Is A Secure Device, Puts NSO Spyware To Shame By Blocking Hack Attempts</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",-0.5106,167.6300048828125,166.64999389648438
2023-04-17 15:22:48,"S&P 500 climbs as banks shine, but Google-led wobble in tech keeps gains in check - Yahoo Finance","<a href=""https://news.google.com/rss/articles/CBMiRmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9wLTUwMC1jbGltYnMtYmFua3Mtc2hpbmUtMTUyMjQ4NzA0Lmh0bWzSAU5odHRwczovL2ZpbmFuY2UueWFob28uY29tL2FtcGh0bWwvbmV3cy9wLTUwMC1jbGltYnMtYmFua3Mtc2hpbmUtMTUyMjQ4NzA0Lmh0bWw?oc=5"" target=""_blank"">S&P 500 climbs as banks shine, but Google-led wobble in tech keeps gains in check</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",0.4767,165.22999572753906,166.47000122070312
2023-04-19 06:17:16,"Will Apple's AR/VR Headset Reinvent Fitness, Gaming Features ... - Benzinga","<a href=""https://news.google.com/rss/articles/CBMiiwFodHRwczovL3d3dy5iZW56aW5nYS5jb20vZ2VuZXJhbC9nYW1pbmcvMjMvMDQvMzE4ODE0MzIvYXBwbGVzLW1yLWhlYWRzZXQtYWltcy10by1yZXZvbHV0aW9uaXplLXNwb3J0cy1nYW1pbmctYW5kLWZpdG5lc3MtZmVhdHVyZXMtaGVyZXMtaG930gEA?oc=5"" target=""_blank"">Will Apple's AR/VR Headset Reinvent Fitness, Gaming Features ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Benzinga</font>",0.2732,167.6300048828125,166.64999389648438
2023-04-18 16:04:32,Amazon Under Fire: Apple And Alphabet Warn Of Explicit Content In Kindle App - Yahoo Finance,"<a href=""https://news.google.com/rss/articles/CBMiTmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tdW5kZXItZmlyZS1hcHBsZS1hbHBoYWJldC0xNjA0MzIwMDAuaHRtbNIBVmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vYW1waHRtbC9uZXdzL2FtYXpvbi11bmRlci1maXJlLWFwcGxlLWFscGhhYmV0LTE2MDQzMjAwMC5odG1s?oc=5"" target=""_blank"">Amazon Under Fire: Apple And Alphabet Warn Of Explicit Content In Kindle App</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",-0.4215,166.47000122070312,167.6300048828125
2023-04-19 09:54:38,"S&P 500 Settles Slightly Higher, Market Volatility Drops - Apple ... - Benzinga","<a href=""https://news.google.com/rss/articles/CBMibWh0dHBzOi8vd3d3LmJlbnppbmdhLmNvbS9uZXdzL2Vhcm5pbmdzLzIzLzA0LzMxODg0NzQ0L3MtcC01MDAtc2V0dGxlcy1zbGlnaHRseS1oaWdoZXItbWFya2V0LXZvbGF0aWxpdHktZHJvcHPSAQA?oc=5"" target=""_blank"">S&P 500 Settles Slightly Higher, Market Volatility Drops - Apple ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Benzinga</font>",0.0,167.6300048828125,166.64999389648438
2023-04-17 14:03:24,"GM Switches Lane To Align In-Screen Strategy With Tesla, To Phase Out Apple CarPlay From EVs - Yahoo Finance","<a href=""https://news.google.com/rss/articles/CBMiS2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9nbS1zd2l0Y2hlcy1sYW5lLWFsaWduLXNjcmVlbi0xNDAzMjQxMjAuaHRtbNIBU2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vYW1waHRtbC9uZXdzL2dtLXN3aXRjaGVzLWxhbmUtYWxpZ24tc2NyZWVuLTE0MDMyNDEyMC5odG1s?oc=5"" target=""_blank"">GM Switches Lane To Align In-Screen Strategy With Tesla, To Phase Out Apple CarPlay From EVs</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",0.0,165.22999572753906,166.47000122070312
2023-02-16 08:00:00,Why Is Apple (AAPL) Stock Down? – Forbes Advisor - Forbes,"<a href=""https://news.google.com/rss/articles/CBMiQWh0dHBzOi8vd3d3LmZvcmJlcy5jb20vYWR2aXNvci9pbnZlc3Rpbmcvd2h5LWlzLWFwcGxlLXN0b2NrLWRvd24v0gEA?oc=5"" target=""_blank"">Why Is Apple (AAPL) Stock Down? – Forbes Advisor</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Forbes</font>",0.0,153.7100067138672,152.5500030517578
2023-02-07 08:00:00,Is Apple (AAPL) a Smart Long-Term Buy? - Yahoo Finance,"<a href=""https://news.google.com/rss/articles/CBMiSGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hcHBsZS1hYXBsLXNtYXJ0LWxvbmctdGVybS0yMDUwMjQ1NTMuaHRtbNIBUGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vYW1waHRtbC9uZXdzL2FwcGxlLWFhcGwtc21hcnQtbG9uZy10ZXJtLTIwNTAyNDU1My5odG1s?oc=5"" target=""_blank"">Is Apple (AAPL) a Smart Long-Term Buy?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",0.4696,154.64999389648438,151.9199981689453
2023-02-02 08:00:00,Apple (AAPL) earnings Q1 2023 - CNBC,"<a href=""https://news.google.com/rss/articles/CBMiQGh0dHBzOi8vd3d3LmNuYmMuY29tLzIwMjMvMDIvMDIvYXBwbGUtYWFwbC1lYXJuaW5ncy1xMS0yMDIzLmh0bWzSAQA?oc=5"" target=""_blank"">Apple (AAPL) earnings Q1 2023</a>&nbsp;&nbsp;<font color=""#6f6f6f"">CNBC</font>",0.0,150.82000732421875,154.5
2023-03-13 07:00:00,Apple (AAPL) Gains As Market Dips: What You Should Know - Yahoo Finance,"<a href=""https://news.google.com/rss/articles/CBMiSmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hcHBsZS1hYXBsLWdhaW5zLW1hcmtldC1kaXBzLTIxNDUwOTQzNi5odG1s0gFSaHR0cHM6Ly9maW5hbmNlLnlhaG9vLmNvbS9hbXBodG1sL25ld3MvYXBwbGUtYWFwbC1nYWlucy1tYXJrZXQtZGlwcy0yMTQ1MDk0MzYuaHRtbA?oc=5"" target=""_blank"">Apple (AAPL) Gains As Market Dips: What You Should Know</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",0.34,150.47000122070312,152.58999633789062
2023-03-14 07:00:00,AAPL Receives Praise from Evercore Analyst - TipRanks,"<a href=""https://news.google.com/rss/articles/CBMiSGh0dHBzOi8vd3d3LnRpcHJhbmtzLmNvbS9uZXdzL2FhcGwtcmVjZWl2ZXMtcHJhaXNlLWZyb20tZXZlcmNvcmUtYW5hbHlzdNIBAA?oc=5"" target=""_blank"">AAPL Receives Praise from Evercore Analyst</a>&nbsp;&nbsp;<font color=""#6f6f6f"">TipRanks</font>",0.5574,152.58999633789062,152.99000549316406
2023-01-09 08:00:00,Those who invested in Apple (NASDAQ:AAPL) five years ago are up 208% - Simply Wall St,"<a href=""https://news.google.com/rss/articles/CBMieGh0dHBzOi8vc2ltcGx5d2FsbC5zdC9zdG9ja3MvdXMvdGVjaC9uYXNkYXEtYWFwbC9hcHBsZS9uZXdzL3Rob3NlLXdoby1pbnZlc3RlZC1pbi1hcHBsZS1uYXNkYXFhYXBsLWZpdmUteWVhcnMtYWdvLWFyZS11cNIBfGh0dHBzOi8vc2ltcGx5d2FsbC5zdC9zdG9ja3MvdXMvdGVjaC9uYXNkYXEtYWFwbC9hcHBsZS9uZXdzL3Rob3NlLXdoby1pbnZlc3RlZC1pbi1hcHBsZS1uYXNkYXFhYXBsLWZpdmUteWVhcnMtYWdvLWFyZS11cC9hbXA?oc=5"" target=""_blank"">Those who invested in Apple (NASDAQ:AAPL) five years ago are up 208%</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Simply Wall St</font>",0.0,130.14999389648438,130.72999572753906
2023-01-23 08:00:00,Apple (NASDAQ:AAPL): The Crème de la Crème of Tech Stocks - TipRanks,"<a href=""https://news.google.com/rss/articles/CBMiT2h0dHBzOi8vd3d3LnRpcHJhbmtzLmNvbS9uZXdzL2FydGljbGUvd2h5LWFhcGwtc3RvY2staXMtYS1idXktYWhlYWQtb2YtZWFybmluZ3PSAQA?oc=5"" target=""_blank"">Apple (NASDAQ:AAPL): The Crème de la Crème of Tech Stocks</a>&nbsp;&nbsp;<font color=""#6f6f6f"">TipRanks</font>",0.0,141.11000061035156,142.52999877929688
2023-01-26 08:00:00,Apple Earnings Preview: Time to Buy AAPL Stock? - Yahoo Finance,"<a href=""https://news.google.com/rss/articles/CBMiTWh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hcHBsZS1lYXJuaW5ncy1wcmV2aWV3LXRpbWUtYnV5LTIwNTMwODAxOS5odG1s0gFVaHR0cHM6Ly9maW5hbmNlLnlhaG9vLmNvbS9hbXBodG1sL25ld3MvYXBwbGUtZWFybmluZ3MtcHJldmlldy10aW1lLWJ1eS0yMDUzMDgwMTkuaHRtbA?oc=5"" target=""_blank"">Apple Earnings Preview: Time to Buy AAPL Stock?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",0.0,143.9600067138672,145.92999267578125
2022-12-27 08:00:00,Should You Sell Apple (AAPL) Now? - Yahoo Finance,"<a href=""https://news.google.com/rss/articles/CBMiQWh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9zZWxsLWFwcGxlLWFhcGwtbm93LTEzNDkyNTk4Ny5odG1s0gEA?oc=5"" target=""_blank"">Should You Sell Apple (AAPL) Now?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",0.0,130.02999877929688,126.04000091552734
2022-10-17 07:00:00,Is Apple (AAPL) a Good Long-Term Bet? - Yahoo Finance,"<a href=""https://news.google.com/rss/articles/CBMiR2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hcHBsZS1hYXBsLWdvb2QtbG9uZy10ZXJtLTE1NTM0NTA5MC5odG1s0gFPaHR0cHM6Ly9maW5hbmNlLnlhaG9vLmNvbS9hbXBodG1sL25ld3MvYXBwbGUtYWFwbC1nb29kLWxvbmctdGVybS0xNTUzNDUwOTAuaHRtbA?oc=5"" target=""_blank"">Is Apple (AAPL) a Good Long-Term Bet?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",0.504,142.41000366210938,143.75
2023-02-06 08:00:00,A Rare Earnings Miss Couldn’t Stop Apple Stock (NASDAQ:AAPL) - TipRanks,"<a href=""https://news.google.com/rss/articles/CBMiX2h0dHBzOi8vd3d3LnRpcHJhbmtzLmNvbS9uZXdzL2FydGljbGUvYXBwbGUtc3RvY2stbmFzZGFxYWFwbC1yYXJlLWVhcm5pbmdzLW1pc3MtY291bGRudC1zdG9wLWl00gEA?oc=5"" target=""_blank"">A Rare Earnings Miss Couldn’t Stop Apple Stock (NASDAQ:AAPL)</a>&nbsp;&nbsp;<font color=""#6f6f6f"">TipRanks</font>",-0.4215,151.72999572753906,154.64999389648438
2023-02-15 08:00:00,Apple (NASDAQ:AAPL) Stock: Legal Threat Looms - TipRanks,"<a href=""https://news.google.com/rss/articles/CBMiR2h0dHBzOi8vd3d3LnRpcHJhbmtzLmNvbS9uZXdzL2FwcGxlLW5hc2RhcWFhcGwtc3RvY2stbGVnYWwtdGhyZWF0LWxvb21z0gEA?oc=5"" target=""_blank"">Apple (NASDAQ:AAPL) Stock: Legal Threat Looms</a>&nbsp;&nbsp;<font color=""#6f6f6f"">TipRanks</font>",-0.4404,155.3300018310547,153.7100067138672
2023-03-15 07:00:00,Is Apple Inc. (NASDAQ:AAPL) Worth US$153 Based On Its Intrinsic Value? - Simply Wall St,"<a href=""https://news.google.com/rss/articles/CBMieGh0dHBzOi8vc2ltcGx5d2FsbC5zdC9zdG9ja3MvdXMvdGVjaC9uYXNkYXEtYWFwbC9hcHBsZS9uZXdzL2lzLWFwcGxlLWluYy1uYXNkYXFhYXBsLXdvcnRoLXVzMTUzLWJhc2VkLW9uLWl0cy1pbnRyaW5zaWMtdtIBfGh0dHBzOi8vc2ltcGx5d2FsbC5zdC9zdG9ja3MvdXMvdGVjaC9uYXNkYXEtYWFwbC9hcHBsZS9uZXdzL2lzLWFwcGxlLWluYy1uYXNkYXFhYXBsLXdvcnRoLXVzMTUzLWJhc2VkLW9uLWl0cy1pbnRyaW5zaWMtdi9hbXA?oc=5"" target=""_blank"">Is Apple Inc. (NASDAQ:AAPL) Worth US$153 Based On Its Intrinsic Value?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Simply Wall St</font>",0.3094,152.99000549316406,155.85000610351562
2023-01-17 08:00:00,Should Investors Bite Into Apple (AAPL) Stock? - Nasdaq,"<a href=""https://news.google.com/rss/articles/CBMiS2h0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvc2hvdWxkLWludmVzdG9ycy1iaXRlLWludG8tYXBwbGUtYWFwbC1zdG9ja9IBT2h0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvc2hvdWxkLWludmVzdG9ycy1iaXRlLWludG8tYXBwbGUtYWFwbC1zdG9jaz9hbXA?oc=5"" target=""_blank"">Should Investors Bite Into Apple (AAPL) Stock?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Nasdaq</font>",0.0,135.94000244140625,135.2100067138672
2022-12-29 08:00:00,Will Apple (AAPL) Stock Bounce Back in 2023? - Nasdaq,"<a href=""https://news.google.com/rss/articles/CBMiSWh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvd2lsbC1hcHBsZS1hYXBsLXN0b2NrLWJvdW5jZS1iYWNrLWluLTIwMjPSAU1odHRwczovL3d3dy5uYXNkYXEuY29tL2FydGljbGVzL3dpbGwtYXBwbGUtYWFwbC1zdG9jay1ib3VuY2UtYmFjay1pbi0yMDIzP2FtcA?oc=5"" target=""_blank"">Will Apple (AAPL) Stock Bounce Back in 2023?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Nasdaq</font>",0.0,129.61000061035156,129.92999267578125
2023-01-31 08:00:00,Apple Stock Forecast: Could AAPL drop 19% from here? - FXStreet,"<a href=""https://news.google.com/rss/articles/CBMiXGh0dHBzOi8vd3d3LmZ4c3RyZWV0LmNvbS9uZXdzL2FwcGxlLXN0b2NrLWZvcmVjYXN0LWNvdWxkLWFhcGwtZHJvcC0xOS1mcm9tLWhlcmUtMjAyMzAxMzExMjQy0gFgaHR0cHM6Ly93d3cuZnhzdHJlZXQuY29tL2FtcC9uZXdzL2FwcGxlLXN0b2NrLWZvcmVjYXN0LWNvdWxkLWFhcGwtZHJvcC0xOS1mcm9tLWhlcmUtMjAyMzAxMzExMjQy?oc=5"" target=""_blank"">Apple Stock Forecast: Could AAPL drop 19% from here?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">FXStreet</font>",-0.3527,144.2899932861328,145.42999267578125
2023-02-27 08:00:00,Apple Stock (NASDAQ:AAPL): 2023 Could Be Its Most Exciting Year ... - TipRanks,"<a href=""https://news.google.com/rss/articles/CBMiaWh0dHBzOi8vd3d3LnRpcHJhbmtzLmNvbS9uZXdzL2FydGljbGUvYXBwbGUtc3RvY2stbmFzZGFxYWFwbC13aHktMjAyMy1jb3VsZC1iZS1pdHMtbW9zdC1leGNpdGluZy15ZWFyLXlldNIBAA?oc=5"" target=""_blank"">Apple Stock (NASDAQ:AAPL): 2023 Could Be Its Most Exciting Year ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">TipRanks</font>",0.5413,147.9199981689453,147.41000366210938
